0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune juniorcup@1.0.0
23 silly idealTree ├── process-nextick-args@2.0.1
23 silly idealTree ├── promise@6.1.0
23 silly idealTree ├── proxy-addr@2.0.6
23 silly idealTree ├── qs@6.7.0
23 silly idealTree ├── random-bytes@1.0.0
23 silly idealTree ├── range-parser@1.2.1
23 silly idealTree ├── raw-body@2.4.0
23 silly idealTree ├── rc@1.2.8
23 silly idealTree ├── readable-stream@2.3.7
23 silly idealTree ├── regexp-clone@1.0.0
23 silly idealTree ├── repeat-string@1.6.1
23 silly idealTree ├── require_optional@1.0.1
23 silly idealTree ├── resolve-from@2.0.0
23 silly idealTree ├── right-align@0.1.3
23 silly idealTree ├── rimraf@2.7.1
23 silly idealTree ├── safe-buffer@5.1.2
23 silly idealTree ├── safer-buffer@2.1.2
23 silly idealTree ├── saslprep@1.0.3
23 silly idealTree ├── sax@1.2.4
23 silly idealTree ├── semver@5.7.1
23 silly idealTree ├─┬ send@0.17.1
23 silly idealTree │ └── ms@2.1.1
23 silly idealTree ├── serve-static@1.14.1
23 silly idealTree ├── set-blocking@2.0.0
23 silly idealTree ├── setprototypeof@1.1.1
23 silly idealTree ├── sift@7.0.1
23 silly idealTree ├── signal-exit@3.0.3
23 silly idealTree ├── sliced@1.0.1
23 silly idealTree ├── source-map@0.4.4
23 silly idealTree ├── sparse-bitfield@3.0.3
23 silly idealTree ├── statuses@1.5.0
23 silly idealTree ├── string_decoder@1.1.1
23 silly idealTree ├── string-width@1.0.2
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-json-comments@2.0.1
23 silly idealTree ├── tar@4.4.13
23 silly idealTree ├── toidentifier@1.0.0
23 silly idealTree ├─┬ transformers@2.1.0
23 silly idealTree │ ├── is-promise@1.0.1
23 silly idealTree │ ├── promise@2.0.0
23 silly idealTree │ ├── source-map@0.1.43
23 silly idealTree │ └── uglify-js@2.2.5
23 silly idealTree ├── type-is@1.6.18
23 silly idealTree ├─┬ uglify-js@2.8.29
23 silly idealTree │ └── source-map@0.5.7
23 silly idealTree ├── uglify-to-browserify@1.0.2
23 silly idealTree ├── uid-safe@2.1.5
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── utils-merge@1.0.1
23 silly idealTree ├── vary@1.1.2
23 silly idealTree ├── void-elements@2.0.1
23 silly idealTree ├── wide-align@1.1.3
23 silly idealTree ├── window-size@0.1.0
23 silly idealTree ├─┬ with@4.0.3
23 silly idealTree │ └── acorn@1.2.2
23 silly idealTree ├── wordwrap@0.0.3
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── yallist@3.1.1
23 silly idealTree └── yargs@3.10.0
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 14
28 silly diffTrees update mongodb@3.6.3
29 silly diffTrees update bcrypt@5.0.0
30 silly diffTrees update bcryptjs@2.4.3
31 silly diffTrees update connect-flash@0.1.1
32 silly diffTrees update cookie-parser@1.4.5
33 silly diffTrees update createerror@1.3.0
34 silly diffTrees update express@4.17.1
35 silly diffTrees update express-session@1.17.1
36 silly diffTrees update jade@1.11.0
37 silly diffTrees update mongoose@5.11.7
38 silly diffTrees update morgan@1.10.0
39 silly diffTrees update nodemailer@6.4.17
40 silly diffTrees update passport@0.4.1
41 silly diffTrees update passport-local@1.0.0
42 silly decomposeActions action count 112
43 silly decomposeActions fetch mongodb@3.6.3
44 silly decomposeActions extract mongodb@3.6.3
45 silly decomposeActions test mongodb@3.6.3
46 silly decomposeActions preinstall mongodb@3.6.3
47 silly decomposeActions build mongodb@3.6.3
48 silly decomposeActions install mongodb@3.6.3
49 silly decomposeActions postinstall mongodb@3.6.3
50 silly decomposeActions finalize mongodb@3.6.3
51 silly decomposeActions fetch bcrypt@5.0.0
52 silly decomposeActions extract bcrypt@5.0.0
53 silly decomposeActions test bcrypt@5.0.0
54 silly decomposeActions preinstall bcrypt@5.0.0
55 silly decomposeActions build bcrypt@5.0.0
56 silly decomposeActions install bcrypt@5.0.0
57 silly decomposeActions postinstall bcrypt@5.0.0
58 silly decomposeActions finalize bcrypt@5.0.0
59 silly decomposeActions fetch bcryptjs@2.4.3
60 silly decomposeActions extract bcryptjs@2.4.3
61 silly decomposeActions test bcryptjs@2.4.3
62 silly decomposeActions preinstall bcryptjs@2.4.3
63 silly decomposeActions build bcryptjs@2.4.3
64 silly decomposeActions install bcryptjs@2.4.3
65 silly decomposeActions postinstall bcryptjs@2.4.3
66 silly decomposeActions finalize bcryptjs@2.4.3
67 silly decomposeActions fetch connect-flash@0.1.1
68 silly decomposeActions extract connect-flash@0.1.1
69 silly decomposeActions test connect-flash@0.1.1
70 silly decomposeActions preinstall connect-flash@0.1.1
71 silly decomposeActions build connect-flash@0.1.1
72 silly decomposeActions install connect-flash@0.1.1
73 silly decomposeActions postinstall connect-flash@0.1.1
74 silly decomposeActions finalize connect-flash@0.1.1
75 silly decomposeActions fetch cookie-parser@1.4.5
76 silly decomposeActions extract cookie-parser@1.4.5
77 silly decomposeActions test cookie-parser@1.4.5
78 silly decomposeActions preinstall cookie-parser@1.4.5
79 silly decomposeActions build cookie-parser@1.4.5
80 silly decomposeActions install cookie-parser@1.4.5
81 silly decomposeActions postinstall cookie-parser@1.4.5
82 silly decomposeActions finalize cookie-parser@1.4.5
83 silly decomposeActions fetch createerror@1.3.0
84 silly decomposeActions extract createerror@1.3.0
85 silly decomposeActions test createerror@1.3.0
86 silly decomposeActions preinstall createerror@1.3.0
87 silly decomposeActions build createerror@1.3.0
88 silly decomposeActions install createerror@1.3.0
89 silly decomposeActions postinstall createerror@1.3.0
90 silly decomposeActions finalize createerror@1.3.0
91 silly decomposeActions fetch express@4.17.1
92 silly decomposeActions extract express@4.17.1
93 silly decomposeActions test express@4.17.1
94 silly decomposeActions preinstall express@4.17.1
95 silly decomposeActions build express@4.17.1
96 silly decomposeActions install express@4.17.1
97 silly decomposeActions postinstall express@4.17.1
98 silly decomposeActions finalize express@4.17.1
99 silly decomposeActions fetch express-session@1.17.1
100 silly decomposeActions extract express-session@1.17.1
101 silly decomposeActions test express-session@1.17.1
102 silly decomposeActions preinstall express-session@1.17.1
103 silly decomposeActions build express-session@1.17.1
104 silly decomposeActions install express-session@1.17.1
105 silly decomposeActions postinstall express-session@1.17.1
106 silly decomposeActions finalize express-session@1.17.1
107 silly decomposeActions fetch jade@1.11.0
108 silly decomposeActions extract jade@1.11.0
109 silly decomposeActions test jade@1.11.0
110 silly decomposeActions preinstall jade@1.11.0
111 silly decomposeActions build jade@1.11.0
112 silly decomposeActions install jade@1.11.0
113 silly decomposeActions postinstall jade@1.11.0
114 silly decomposeActions finalize jade@1.11.0
115 silly decomposeActions fetch mongoose@5.11.7
116 silly decomposeActions extract mongoose@5.11.7
117 silly decomposeActions test mongoose@5.11.7
118 silly decomposeActions preinstall mongoose@5.11.7
119 silly decomposeActions build mongoose@5.11.7
120 silly decomposeActions install mongoose@5.11.7
121 silly decomposeActions postinstall mongoose@5.11.7
122 silly decomposeActions finalize mongoose@5.11.7
123 silly decomposeActions fetch morgan@1.10.0
124 silly decomposeActions extract morgan@1.10.0
125 silly decomposeActions test morgan@1.10.0
126 silly decomposeActions preinstall morgan@1.10.0
127 silly decomposeActions build morgan@1.10.0
128 silly decomposeActions install morgan@1.10.0
129 silly decomposeActions postinstall morgan@1.10.0
130 silly decomposeActions finalize morgan@1.10.0
131 silly decomposeActions fetch nodemailer@6.4.17
132 silly decomposeActions extract nodemailer@6.4.17
133 silly decomposeActions test nodemailer@6.4.17
134 silly decomposeActions preinstall nodemailer@6.4.17
135 silly decomposeActions build nodemailer@6.4.17
136 silly decomposeActions install nodemailer@6.4.17
137 silly decomposeActions postinstall nodemailer@6.4.17
138 silly decomposeActions finalize nodemailer@6.4.17
139 silly decomposeActions fetch passport@0.4.1
140 silly decomposeActions extract passport@0.4.1
141 silly decomposeActions test passport@0.4.1
142 silly decomposeActions preinstall passport@0.4.1
143 silly decomposeActions build passport@0.4.1
144 silly decomposeActions install passport@0.4.1
145 silly decomposeActions postinstall passport@0.4.1
146 silly decomposeActions finalize passport@0.4.1
147 silly decomposeActions fetch passport-local@1.0.0
148 silly decomposeActions extract passport-local@1.0.0
149 silly decomposeActions test passport-local@1.0.0
150 silly decomposeActions preinstall passport-local@1.0.0
151 silly decomposeActions build passport-local@1.0.0
152 silly decomposeActions install passport-local@1.0.0
153 silly decomposeActions postinstall passport-local@1.0.0
154 silly decomposeActions finalize passport-local@1.0.0
155 silly executeActions Starting
156 silly install executeActions
157 silly doSerial global-install 0
158 silly doParallel fetch 14
159 verbose lock using /home/mhz/.npm/_locks/staging-247acdb05a0138d5.lock for /home/mhz/juniorcup/node_modules/.staging
160 silly doParallel extract 14
161 silly extract mongodb@3.6.3
162 silly extract bcrypt@5.0.0
163 silly extract bcryptjs@2.4.3
164 silly extract connect-flash@0.1.1
165 silly extract cookie-parser@1.4.5
166 silly extract createerror@1.3.0
167 silly extract express@4.17.1
168 silly extract express-session@1.17.1
169 silly extract jade@1.11.0
170 silly extract mongoose@5.11.7
171 silly extract morgan@1.10.0
172 silly extract nodemailer@6.4.17
173 silly extract passport@0.4.1
174 silly extract passport-local@1.0.0
175 silly addNamed mongodb@3.6.3
176 verbose addNamed "3.6.3" is a plain semver version for mongodb
177 silly mapToRegistry name mongodb
178 silly mapToRegistry using default registry
179 silly mapToRegistry registry https://registry.npmjs.org/
180 silly mapToRegistry uri https://registry.npmjs.org/mongodb
181 verbose addNameVersion registry:https://registry.npmjs.org/mongodb not in flight; fetching
182 silly addNamed bcrypt@5.0.0
183 verbose addNamed "5.0.0" is a plain semver version for bcrypt
184 silly mapToRegistry name bcrypt
185 silly mapToRegistry using default registry
186 silly mapToRegistry registry https://registry.npmjs.org/
187 silly mapToRegistry uri https://registry.npmjs.org/bcrypt
188 verbose addNameVersion registry:https://registry.npmjs.org/bcrypt not in flight; fetching
189 silly addNamed bcryptjs@2.4.3
190 verbose addNamed "2.4.3" is a plain semver version for bcryptjs
191 silly mapToRegistry name bcryptjs
192 silly mapToRegistry using default registry
193 silly mapToRegistry registry https://registry.npmjs.org/
194 silly mapToRegistry uri https://registry.npmjs.org/bcryptjs
195 verbose addNameVersion registry:https://registry.npmjs.org/bcryptjs not in flight; fetching
196 silly addNamed connect-flash@0.1.1
197 verbose addNamed "0.1.1" is a plain semver version for connect-flash
198 silly mapToRegistry name connect-flash
199 silly mapToRegistry using default registry
200 silly mapToRegistry registry https://registry.npmjs.org/
201 silly mapToRegistry uri https://registry.npmjs.org/connect-flash
202 verbose addNameVersion registry:https://registry.npmjs.org/connect-flash not in flight; fetching
203 silly addNamed cookie-parser@1.4.5
204 verbose addNamed "1.4.5" is a plain semver version for cookie-parser
205 silly mapToRegistry name cookie-parser
206 silly mapToRegistry using default registry
207 silly mapToRegistry registry https://registry.npmjs.org/
208 silly mapToRegistry uri https://registry.npmjs.org/cookie-parser
209 verbose addNameVersion registry:https://registry.npmjs.org/cookie-parser not in flight; fetching
210 silly addNamed createerror@1.3.0
211 verbose addNamed "1.3.0" is a plain semver version for createerror
212 silly mapToRegistry name createerror
213 silly mapToRegistry using default registry
214 silly mapToRegistry registry https://registry.npmjs.org/
215 silly mapToRegistry uri https://registry.npmjs.org/createerror
216 verbose addNameVersion registry:https://registry.npmjs.org/createerror not in flight; fetching
217 silly addNamed express@4.17.1
218 verbose addNamed "4.17.1" is a plain semver version for express
219 silly mapToRegistry name express
220 silly mapToRegistry using default registry
221 silly mapToRegistry registry https://registry.npmjs.org/
222 silly mapToRegistry uri https://registry.npmjs.org/express
223 verbose addNameVersion registry:https://registry.npmjs.org/express not in flight; fetching
224 silly addNamed express-session@1.17.1
225 verbose addNamed "1.17.1" is a plain semver version for express-session
226 silly mapToRegistry name express-session
227 silly mapToRegistry using default registry
228 silly mapToRegistry registry https://registry.npmjs.org/
229 silly mapToRegistry uri https://registry.npmjs.org/express-session
230 verbose addNameVersion registry:https://registry.npmjs.org/express-session not in flight; fetching
231 silly addNamed jade@1.11.0
232 verbose addNamed "1.11.0" is a plain semver version for jade
233 silly mapToRegistry name jade
234 silly mapToRegistry using default registry
235 silly mapToRegistry registry https://registry.npmjs.org/
236 silly mapToRegistry uri https://registry.npmjs.org/jade
237 verbose addNameVersion registry:https://registry.npmjs.org/jade not in flight; fetching
238 silly addNamed mongoose@5.11.7
239 verbose addNamed "5.11.7" is a plain semver version for mongoose
240 silly mapToRegistry name mongoose
241 silly mapToRegistry using default registry
242 silly mapToRegistry registry https://registry.npmjs.org/
243 silly mapToRegistry uri https://registry.npmjs.org/mongoose
244 verbose addNameVersion registry:https://registry.npmjs.org/mongoose not in flight; fetching
245 silly addNamed morgan@1.10.0
246 verbose addNamed "1.10.0" is a plain semver version for morgan
247 silly mapToRegistry name morgan
248 silly mapToRegistry using default registry
249 silly mapToRegistry registry https://registry.npmjs.org/
250 silly mapToRegistry uri https://registry.npmjs.org/morgan
251 verbose addNameVersion registry:https://registry.npmjs.org/morgan not in flight; fetching
252 silly addNamed nodemailer@6.4.17
253 verbose addNamed "6.4.17" is a plain semver version for nodemailer
254 silly mapToRegistry name nodemailer
255 silly mapToRegistry using default registry
256 silly mapToRegistry registry https://registry.npmjs.org/
257 silly mapToRegistry uri https://registry.npmjs.org/nodemailer
258 verbose addNameVersion registry:https://registry.npmjs.org/nodemailer not in flight; fetching
259 silly addNamed passport@0.4.1
260 verbose addNamed "0.4.1" is a plain semver version for passport
261 silly mapToRegistry name passport
262 silly mapToRegistry using default registry
263 silly mapToRegistry registry https://registry.npmjs.org/
264 silly mapToRegistry uri https://registry.npmjs.org/passport
265 verbose addNameVersion registry:https://registry.npmjs.org/passport not in flight; fetching
266 silly addNamed passport-local@1.0.0
267 verbose addNamed "1.0.0" is a plain semver version for passport-local
268 silly mapToRegistry name passport-local
269 silly mapToRegistry using default registry
270 silly mapToRegistry registry https://registry.npmjs.org/
271 silly mapToRegistry uri https://registry.npmjs.org/passport-local
272 verbose addNameVersion registry:https://registry.npmjs.org/passport-local not in flight; fetching
273 verbose request uri https://registry.npmjs.org/mongodb
274 verbose request no auth needed
275 info attempt registry request try #1 at 6:07:06 PM
276 verbose request id e7faa314fe24ba43
277 http request GET https://registry.npmjs.org/mongodb
278 verbose request uri https://registry.npmjs.org/bcrypt
279 verbose request no auth needed
280 info attempt registry request try #1 at 6:07:06 PM
281 http request GET https://registry.npmjs.org/bcrypt
282 verbose request uri https://registry.npmjs.org/bcryptjs
283 verbose request no auth needed
284 info attempt registry request try #1 at 6:07:06 PM
285 http request GET https://registry.npmjs.org/bcryptjs
286 verbose request uri https://registry.npmjs.org/connect-flash
287 verbose request no auth needed
288 info attempt registry request try #1 at 6:07:06 PM
289 http request GET https://registry.npmjs.org/connect-flash
290 verbose request uri https://registry.npmjs.org/cookie-parser
291 verbose request no auth needed
292 info attempt registry request try #1 at 6:07:06 PM
293 http request GET https://registry.npmjs.org/cookie-parser
294 verbose request uri https://registry.npmjs.org/createerror
295 verbose request no auth needed
296 info attempt registry request try #1 at 6:07:06 PM
297 http request GET https://registry.npmjs.org/createerror
298 verbose request uri https://registry.npmjs.org/express
299 verbose request no auth needed
300 info attempt registry request try #1 at 6:07:06 PM
301 http request GET https://registry.npmjs.org/express
302 verbose request uri https://registry.npmjs.org/express-session
303 verbose request no auth needed
304 info attempt registry request try #1 at 6:07:06 PM
305 http request GET https://registry.npmjs.org/express-session
306 verbose request uri https://registry.npmjs.org/jade
307 verbose request no auth needed
308 info attempt registry request try #1 at 6:07:06 PM
